creating hmms in hmm1 ...
 0 observations loaded from 280_IMG-20240102-WA0000_fp_key.112.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_key.113.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_key.114.mfc
 0 observations loaded from 280_IMG-20240102-WA0000_fp_key.115.mfc
 70 observations loaded from 280_IMG-20240102-WA0000_bg_board.116.mfc
 70 observations loaded from 280_IMG-20240102-WA0000_bg_board.117.mfc
 70 observations loaded from 280_IMG-20240102-WA0000_bg_board.118.mfc
 70 observations loaded from 280_IMG-20240102-WA0000_bg_board.119.mfc
 70 observations loaded from 280_IMG-20240102-WA0000_bg_board.120.mfc
 70 observations loaded from 280_IMG-20240102-WA0000_bg_board.121.mfc
 70 observations loaded from 280_IMG-20240102-WA0000_bg_board.122.mfc
 70 observations loaded from 280_IMG-20240102-WA0000_bg_board.123.mfc
 70 observations loaded from 280_IMG-20240102-WA0000_bg_board.124.mfc
34 Examples loaded, Max length = 70, Min length = 70
Ave LogProb at iter 1 = -5512.05859 using 34 examples
Ave LogProb at iter 2 = -3727.44458 using 34 examples  change = 1784.61401
Ave LogProb at iter 3 = -3664.91260 using 34 examples  change =   62.53198
Ave LogProb at iter 4 = -3640.81177 using 34 examples  change =   24.10083
Ave LogProb at iter 5 = -3635.32617 using 34 examples  change =    5.48560
Ave LogProb at iter 6 = -3633.33154 using 34 examples  change =    1.99463
Ave LogProb at iter 7 = -3632.77734 using 34 examples  change =    0.55420
Ave LogProb at iter 8 = -3632.76025 using 34 examples  change =    0.01709
Ave LogProb at iter 9 = -3632.75977 using 34 examples  change =    0.00049
Ave LogProb at iter 10 = -3632.75928 using 34 examples  change =    0.00049
Ave LogProb at iter 11 = -3632.75952 using 34 examples  change =   -0.00024
Ave LogProb at iter 12 = -3632.75928 using 34 examples  change =    0.00024
Ave LogProb at iter 13 = -3632.75977 using 34 examples  change =   -0.00049
Ave LogProb at iter 14 = -3632.75928 using 34 examples  change =    0.00049
Ave LogProb at iter 15 = -3632.75952 using 34 examples  change =   -0.00024
Ave LogProb at iter 16 = -3632.75952 using 34 examples  change =    0.00000
Estimation converged at iteration 16
##ALL
counter: 2 bg_board
[ENTER! CONT ] CTRL+C EXIT!
/home/joesmart/gRes/htk_cygwin/HTK-3.4.1/htk/HTKTools/HRest -C configtrain.txt -i 50 -S tmp_genobs/scr_04_tb_2d_class_train.lst -T 3 -I ./tmp_genobs/scr_04_2d_class.mlf -M hmm1 -l bg_board_0 hmm0/bg_board_0
ENTER ? [CTRL+c] 
Reestimating HMM hmm0/bg_board_0 . . . 
 States   :   2  3  4 (width)
 Mixes  s1:   1  1  1 ( 16  )
 Num Using:   0  0  0
 Parm Kind:  MFCC
 Number of owners = 1
 SegLab   :  bg_board_0
 MaxIter  :  50
 Epsilon  :  0.000100
 Updating :  Transitions Means Variances 

 - system is PLAIN
 0 observations loaded from 280_IMG-20240101-WA0052_bg_red_0.0.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_red_0.1.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_red_0.2.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_red_0.3.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_red_0.4.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_red_0.5.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.6.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.7.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.8.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.9.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.10.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.11.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.12.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.13.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.14.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.15.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.16.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.17.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.18.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.19.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.20.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.21.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.22.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.23.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.24.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.25.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.26.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.27.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.28.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.29.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.30.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.31.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.32.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.33.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.34.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.35.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.36.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.37.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.38.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.39.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.40.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.41.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.42.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.43.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.44.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.45.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.46.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.47.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.48.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.49.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.50.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.51.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.52.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.53.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.54.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.55.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.56.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.57.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.58.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.59.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.60.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.61.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.62.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.63.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.64.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.65.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.66.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.67.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.68.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.69.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.70.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.71.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.72.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.73.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.74.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.75.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.76.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.77.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.78.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.79.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.80.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.81.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.82.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.83.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.84.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.85.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.86.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.87.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.88.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.89.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.90.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.91.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.92.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.93.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.94.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.95.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.96.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.97.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.98.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.99.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.100.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_white_0.101.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.102.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.103.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.104.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.105.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.106.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.107.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.108.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.109.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.110.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.111.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.112.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.113.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.114.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.115.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.116.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.117.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.118.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.119.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.120.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.121.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.122.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.123.mfc
 0 observations loaded from 280_IMG-20240101-WA0052_bg_dark_0.124.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_red_0.0.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_red_0.1.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_red_0.2.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_red_0.3.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_red_0.4.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_red_0.5.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_red_0.6.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_red_0.7.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_red_0.8.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.9.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.10.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.11.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.12.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.13.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.14.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.15.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.16.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.17.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.18.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.19.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.20.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.21.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.22.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.23.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.24.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.25.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.26.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.27.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.28.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.29.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.30.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.31.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.32.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.33.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.34.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.35.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.36.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.37.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.38.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.39.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.40.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.41.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.42.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.43.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.44.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.45.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.46.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.47.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.48.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.49.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.50.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.51.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.52.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.53.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.54.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.55.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.56.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.57.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.58.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.59.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.60.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.61.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.62.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.63.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.64.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.65.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.66.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.67.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.68.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.69.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.70.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.71.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.72.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.73.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.74.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.75.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.76.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.77.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.78.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.79.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.80.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.81.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.82.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.83.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.84.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.85.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.86.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.87.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.88.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.89.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.90.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.91.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.92.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.93.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.94.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.95.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.96.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.97.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.98.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.99.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.100.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.101.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.102.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.103.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.104.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.105.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.106.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_white_0.107.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_dark_0.108.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_dark_0.109.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_dark_0.110.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_dark_0.111.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_dark_0.112.mfc
 0 observations loaded from 280_IMG-20240101-WA0113_bg_dark_0.113.mfc
